"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","5","import com.inclusive.adaptiveeducationservice.domain.model.StudentCharacterization;","CharacterizeStudentUseCaseImpl.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\application\usecase\impl\CharacterizeStudentUseCaseImpl.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.dto;","FelderSilvermanAssessmentRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\FelderSilvermanAssessmentRequest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.dto;","FelderSilvermanAssessmentResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\FelderSilvermanAssessmentResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.dto;","KolbAssessmentRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KolbAssessmentRequest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.dto;","KolbAssessmentResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KolbAssessmentResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.dto;","KuderAssessmentRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KuderAssessmentRequest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.dto;","KuderAssessmentResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KuderAssessmentResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.entity;","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.entity;","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.entity;","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.repository;","FelderSilvermanAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\FelderSilvermanAssessmentRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.entity.FelderSilvermanAssessmentResultEntity;","FelderSilvermanAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\FelderSilvermanAssessmentRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.repository;","KolbAssessmentResultRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KolbAssessmentResultRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.entity.KolbAssessmentResultEntity;","KolbAssessmentResultRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KolbAssessmentResultRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.repository;","KuderAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KuderAssessmentRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.entity.KuderAssessmentResultEntity;","KuderAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KuderAssessmentRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.service;","FelderSilvermanAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.service;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.FelderSilvermanAssessmentRequest;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.FelderSilvermanAssessmentResponse;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.entity.FelderSilvermanAssessmentResultEntity;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.assessment.repository.FelderSilvermanAssessmentRepository;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","7","import com.inclusive.adaptiveeducationservice.student.repository.StudentProfileRepository;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.service;","KolbAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.service;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.KolbAssessmentRequest;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.KolbAssessmentResponse;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.entity.KolbAssessmentResultEntity;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.assessment.repository.KolbAssessmentResultRepository;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","7","import com.inclusive.adaptiveeducationservice.student.repository.StudentProfileRepository;","KolbAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.service;","KuderAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.service;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.KuderAssessmentRequest;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.KuderAssessmentResponse;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.entity.KuderAssessmentResultEntity;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.assessment.repository.KuderAssessmentRepository;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
