"ReviewRound","ReviewerCode","InstrumentId","Version","ItemId","DimensionCode","ItemText","Relevance1to4","Clarity1to4","Comprehensibility1to4","Representativeness1to4","Accessibility1to4","CulturalAppropriateness1to4","Essentiality1to3","BiasRisk","Recommendation","ProposedRevision","Rationale","CompletedUtc"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-MR-04","MR","Me tomo un momento para pensar qué aprendí de una experiencia.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-MR-05","MR","Reviso si la estrategia que utilicé fue adecuada para la tarea.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-MR-06","MR","Puedo explicar qué evidencia me hizo cambiar de opinión.","4","4","2","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-IE-01","IE","Busco relaciones entre una idea nueva y conocimientos que ya tengo.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-IE-02","IE","Organizo la información para distinguir causas, consecuencias y condiciones.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-IE-03","IE","Intento expresar con mis propias palabras por qué ocurre un fenómeno.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-IE-04","IE","Comparo diferentes explicaciones antes de aceptar una conclusión.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-IE-05","IE","Uso esquemas, ejemplos o conceptos para construir una explicación completa.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-IE-06","IE","Identifico la idea principal y la conecto con los detalles importantes.","4","4","2","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-TA-01","TA","Uso lo aprendido para enfrentar situaciones que no son exactamente iguales a las practicadas.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-TA-02","TA","Ajusto mi estrategia cuando cambian las condiciones de una tarea.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-TA-03","TA","Puedo proponer un ejemplo nuevo para mostrar cómo se aplica una idea.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-TA-04","TA","Reconozco cuándo una solución anterior puede servir y cuándo debe modificarse.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-TA-05","TA","Relaciono lo aprendido en una asignatura con problemas de otros contextos.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-EPL","0.1.0-candidate","EPL-TA-06","TA","Cuando aparece un problema nuevo, selecciono y adapto recursos que ya conozco.","4","4","2","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-OI-01","OI","Antes de estudiar un tema, identifico qué información es central y cuál es complementaria.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-OI-02","OI","Divido una tarea extensa en pasos que puedo realizar y revisar.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-OI-03","OI","Agrupo ideas relacionadas para recordar cómo se conectan.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-OI-04","OI","Elaboro resúmenes que conservan las relaciones importantes del tema.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-OI-05","OI","Ordeno datos o argumentos antes de elaborar una respuesta.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-OI-06","OI","Uso títulos, categorías o secuencias para ubicar rápidamente la información.","4","4","2","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-RM-01","RM","Si una explicación verbal no es suficiente, busco otra forma de representar la idea.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-RM-02","RM","Uso diagramas, gráficos o dibujos cuando ayudan a comprender relaciones.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-RM-03","RM","Transformo una representación en otra, por ejemplo, de una tabla a una explicación escrita.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-RM-04","RM","Los ejemplos concretos me ayudan a interpretar expresiones abstractas.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-RM-05","RM","Combino palabras, símbolos e imágenes cuando necesito comunicar una idea compleja.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-RM-06","RM","Elijo la representación que mejor se ajusta al tipo de problema.","4","4","2","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AM-01","AM","Antes de empezar, defino qué debo lograr y cuánto tiempo puedo dedicar.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AM-02","AM","Mientras trabajo, verifico si estoy avanzando hacia el objetivo.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AM-03","AM","Si pierdo la concentración, utilizo una acción concreta para retomarla.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AM-04","AM","Cambio mi plan cuando la estrategia inicial no produce el resultado esperado.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AM-05","AM","Al terminar, compruebo si mi respuesta cumple lo solicitado.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AM-06","AM","Reconozco qué parte de una tarea requiere más esfuerzo o apoyo.","4","4","2","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AC-01","AC","Pido una aclaración específica cuando no comprendo una parte de la actividad.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AC-02","AC","Comparo ideas con otras personas sin limitarme a copiar sus respuestas.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AC-03","AC","Puedo explicar qué tipo de ayuda necesito para continuar.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AC-04","AC","Cuando trabajo en grupo, aporto razones y escucho las de los demás.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AC-05","AC","Uso la retroalimentación para mejorar una respuesta o procedimiento.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-AC-06","AC","Ofrezco apoyo respetuoso cuando otra persona lo solicita.","4","4","2","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-EA-01","EA","Identifico qué condiciones del lugar facilitan o dificultan mi concentración.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-EA-02","EA","Organizo los materiales y recursos que necesito antes de comenzar.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-EA-03","EA","Uso herramientas tecnológicas cuando mejoran mi acceso o comprensión.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-EA-04","EA","Solicito ajustes razonables cuando una barrera limita mi participación.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-EA-05","EA","Elijo, cuando es posible, un ambiente adecuado al tipo de tarea.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-MEA","0.1.0-candidate","MEA-EA-06","EA","Reconozco cuándo necesito pausas, apoyos visuales u otros recursos para continuar.","4","4","2","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-IP-01","IP","Investigar por qué ocurre un fenómeno que todavía no comprendo.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-IP-02","IP","Analizar datos para encontrar patrones o explicaciones.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-IP-03","IP","Diseñar una manera de comprobar una idea o resolver una pregunta.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-IP-04","IP","Comparar evidencias antes de tomar una decisión.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-IP-05","IP","Trabajar en problemas que admiten más de una estrategia.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-CD-01","CD","Diseñar un objeto, mensaje o experiencia para responder a una necesidad.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-CD-02","CD","Crear historias, imágenes, música, modelos u otras formas de expresión.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-CD-03","CD","Mejorar la apariencia y el funcionamiento de una propuesta.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-CD-04","CD","Imaginar varias soluciones antes de elegir una.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-CD-05","CD","Transformar una idea inicial en un producto que otras personas puedan comprender.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-AP-01","AP","Acompañar a una persona mientras aprende o supera una dificultad.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-AP-02","AP","Participar en proyectos que buscan mejorar una comunidad.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-AP-03","AP","Escuchar diferentes necesidades antes de proponer una acción.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-AP-04","AP","Explicar un tema de manera que resulte comprensible para otras personas.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-AP-05","AP","Colaborar en decisiones que afectan a un grupo.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-OC-01","OC","Planificar las etapas, tiempos y recursos de una actividad.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-OC-02","OC","Organizar información para que otras personas puedan utilizarla.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-OC-03","OC","Coordinar tareas entre varias personas para alcanzar una meta.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-OC-04","OC","Revisar que un proceso cumpla criterios y fechas acordadas.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-04","ILP-IVP","0.1.0-candidate","IVP-OC-05","OC","Buscar maneras de hacer un proceso más claro y eficiente.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
